R_DEF: Internal format may change without notice
local
anim tuibeauty_load_progress_animation
color tuibeauty_color_bg_dialog
color tuibeauty_color_black
color tuibeauty_color_blue
color tuibeauty_color_blue_seekbar
color tuibeauty_color_gray
color tuibeauty_color_gray_panel
color tuibeauty_color_gray_text
color tuibeauty_color_text
color tuibeauty_color_white
drawable ic_icon
drawable tuibeauty_beauty_basic_face
drawable tuibeauty_beauty_chin
drawable tuibeauty_beauty_enlarge_eye
drawable tuibeauty_beauty_eye_angle
drawable tuibeauty_beauty_eye_distance
drawable tuibeauty_beauty_eye_lighten
drawable tuibeauty_beauty_forehead
drawable tuibeauty_beauty_lips
drawable tuibeauty_beauty_lips1
drawable tuibeauty_beauty_lips2
drawable tuibeauty_beauty_lips3
drawable tuibeauty_beauty_lips4
drawable tuibeauty_beauty_lips5
drawable tuibeauty_beauty_liti
drawable tuibeauty_beauty_liti1
drawable tuibeauty_beauty_liti2
drawable tuibeauty_beauty_liti3
drawable tuibeauty_beauty_liti4
drawable tuibeauty_beauty_mouth_height
drawable tuibeauty_beauty_mouth_size
drawable tuibeauty_beauty_narrow_face
drawable tuibeauty_beauty_natural
drawable tuibeauty_beauty_nose_position
drawable tuibeauty_beauty_nose_wing
drawable tuibeauty_beauty_pitu
drawable tuibeauty_beauty_redcheeks
drawable tuibeauty_beauty_redcheeks1
drawable tuibeauty_beauty_redcheeks2
drawable tuibeauty_beauty_redcheeks3
drawable tuibeauty_beauty_redcheeks4
drawable tuibeauty_beauty_redcheeks5
drawable tuibeauty_beauty_remove_eye_pouch
drawable tuibeauty_beauty_remove_pounch
drawable tuibeauty_beauty_ruddy
drawable tuibeauty_beauty_short_face
drawable tuibeauty_beauty_smooth
drawable tuibeauty_beauty_thin_cheek
drawable tuibeauty_beauty_thin_face
drawable tuibeauty_beauty_thin_face1
drawable tuibeauty_beauty_thin_face2
drawable tuibeauty_beauty_thin_face3
drawable tuibeauty_beauty_thin_nose
drawable tuibeauty_beauty_tooth_beauty
drawable tuibeauty_beauty_v_face
drawable tuibeauty_beauty_whiten
drawable tuibeauty_beauty_wrinkle_smooth
drawable tuibeauty_bg_dialog
drawable tuibeauty_common_none
drawable tuibeauty_filter_bailan
drawable tuibeauty_filter_baixi
drawable tuibeauty_filter_biaozhun
drawable tuibeauty_filter_chaotuo
drawable tuibeauty_filter_chunzhen
drawable tuibeauty_filter_fennen
drawable tuibeauty_filter_huaijiu
drawable tuibeauty_filter_landiao
drawable tuibeauty_filter_langman
drawable tuibeauty_filter_qingliang
drawable tuibeauty_filter_qingxin
drawable tuibeauty_filter_rixi
drawable tuibeauty_filter_weimei
drawable tuibeauty_filter_white
drawable tuibeauty_filter_xiangfen
drawable tuibeauty_filter_yinghong
drawable tuibeauty_filter_yuanqi
drawable tuibeauty_filter_yunshang
drawable tuibeauty_filter_ziran
drawable tuibeauty_ic_bottom_bg
drawable tuibeauty_ic_bottom_bg2
drawable tuibeauty_ic_makeup_fenfenxia
drawable tuibeauty_ic_makeup_video_shaishangzhuang
drawable tuibeauty_ic_motion_bubblegum
drawable tuibeauty_ic_motion_keaituya
drawable tuibeauty_ic_motion_sakuragirl
drawable tuibeauty_ic_motion_tutujiang
drawable tuibeauty_ic_motion_zhixingmeigui
drawable tuibeauty_ic_segmentation_blur_45
drawable tuibeauty_ic_segmentation_blur_75
drawable tuibeauty_image_contrast
drawable tuibeauty_image_saturation
drawable tuibeauty_image_sharpen
drawable tuibeauty_loading_circle_progress
drawable tuibeauty_orginal
drawable tuibeauty_panel_filter_baixi
drawable tuibeauty_panel_filter_beautiful
drawable tuibeauty_panel_filter_blues
drawable tuibeauty_panel_filter_cherry
drawable tuibeauty_panel_filter_cloud
drawable tuibeauty_panel_filter_cool
drawable tuibeauty_panel_filter_fragrance
drawable tuibeauty_panel_filter_fresh
drawable tuibeauty_panel_filter_japanese
drawable tuibeauty_panel_filter_orchid
drawable tuibeauty_panel_filter_pink
drawable tuibeauty_panel_filter_pure
drawable tuibeauty_panel_filter_reminiscence
drawable tuibeauty_panel_filter_romantic
drawable tuibeauty_panel_filter_standard
drawable tuibeauty_panel_filter_super
drawable tuibeauty_panel_filter_vitality
drawable tuibeauty_panel_filter_white
drawable tuibeauty_panel_filter_ziran
drawable tuibeauty_seekbar_progress_drawable
drawable tuibeauty_seekbar_progress_thumb
drawable tuibeauty_top_dialog_tip
id beauty_horizontal_picker_second
id beauty_horizontal_picker_view_first
id beauty_iv_icon
id beauty_iv_progress_img
id beauty_ll_progress
id beauty_rl_item
id beauty_rl_seek_bar
id beauty_rl_tab
id beauty_seek_bar_third
id beauty_tv_msg
id beauty_tv_seek_bar_hint
id beauty_tv_seek_bar_value
id beauty_tv_title
id iv_link_dialog
id rl_title
layout tuibeauty_layout_loading
layout tuibeauty_view_extention
layout tuibeauty_view_item
layout tuibeauty_view_panel
string tuibeauty_beauty_basic_face
string tuibeauty_beauty_chin
string tuibeauty_beauty_enlarge_eye
string tuibeauty_beauty_eye_angle
string tuibeauty_beauty_eye_distance
string tuibeauty_beauty_eye_lighten
string tuibeauty_beauty_forehead
string tuibeauty_beauty_lips
string tuibeauty_beauty_lips1
string tuibeauty_beauty_lips2
string tuibeauty_beauty_lips3
string tuibeauty_beauty_lips4
string tuibeauty_beauty_lips5
string tuibeauty_beauty_liti
string tuibeauty_beauty_liti1
string tuibeauty_beauty_liti2
string tuibeauty_beauty_liti3
string tuibeauty_beauty_liti4
string tuibeauty_beauty_mouth_height
string tuibeauty_beauty_mouth_size
string tuibeauty_beauty_narrow_face
string tuibeauty_beauty_natural
string tuibeauty_beauty_nose_position
string tuibeauty_beauty_nose_wing
string tuibeauty_beauty_pitu
string tuibeauty_beauty_redcheeks
string tuibeauty_beauty_redcheeks1
string tuibeauty_beauty_redcheeks2
string tuibeauty_beauty_redcheeks3
string tuibeauty_beauty_redcheeks4
string tuibeauty_beauty_redcheeks5
string tuibeauty_beauty_remove_eye_pouch
string tuibeauty_beauty_remove_pounch
string tuibeauty_beauty_ruddy
string tuibeauty_beauty_short_face
string tuibeauty_beauty_smooth
string tuibeauty_beauty_thin_cheek
string tuibeauty_beauty_thin_face
string tuibeauty_beauty_thin_face1
string tuibeauty_beauty_thin_face2
string tuibeauty_beauty_thin_face3
string tuibeauty_beauty_thin_nose
string tuibeauty_beauty_tooth_beauty
string tuibeauty_beauty_v_face
string tuibeauty_beauty_whiten
string tuibeauty_beauty_wrinkle_smooth
string tuibeauty_common_none
string tuibeauty_empty_segmentation
string tuibeauty_image_contrast
string tuibeauty_image_saturation
string tuibeauty_image_sharpen
string tuibeauty_makeup_fenfenxia
string tuibeauty_makeup_video_shaishangzhuang
string tuibeauty_motion_bubblegum
string tuibeauty_motion_keaituya
string tuibeauty_motion_sakuragirl
string tuibeauty_motion_tutujiang
string tuibeauty_motion_zhixingmeigui
string tuibeauty_panel_filter_baixi
string tuibeauty_panel_filter_beautiful
string tuibeauty_panel_filter_blues
string tuibeauty_panel_filter_cherry
string tuibeauty_panel_filter_cloud
string tuibeauty_panel_filter_cool
string tuibeauty_panel_filter_fragrance
string tuibeauty_panel_filter_fresh
string tuibeauty_panel_filter_japanese
string tuibeauty_panel_filter_orchid
string tuibeauty_panel_filter_pink
string tuibeauty_panel_filter_pure
string tuibeauty_panel_filter_reminiscence
string tuibeauty_panel_filter_romantic
string tuibeauty_panel_filter_standard
string tuibeauty_panel_filter_super
string tuibeauty_panel_filter_vitality
string tuibeauty_panel_filter_white
string tuibeauty_panel_filter_ziran
string tuibeauty_segmentation_blur_45
string tuibeauty_segmentation_blur_75
string tuibeauty_setting_panel_beauty
string tuibeauty_setting_panel_dynamic_effect
string tuibeauty_setting_panel_filter
string tuibeauty_setting_panel_makeup
string tuibeauty_setup
string tuibeauty_strength
string tuibeauty_tips_xmagic_auth_failed
string tuibeauty_video_material_download_progress_download_failed
string tuibeauty_video_material_download_progress_material_unzip_failed
string tuibeauty_video_material_download_progress_no_enough_storage_space
style TUIBeautyDialogTheme
style TUIBeautyLoadingDialog
